"[ 푸드 룰 ], 부정 텍스트 확률 : 53.29%"
"[ 피를 빼야 기가 돈다 ], 부정 텍스트 확률 : 93.23%"
"[ 피부미남 프로젝트 ], 부정 텍스트 확률 : 53.29%"
"[ 피부미남 프로젝트 ], 부정 텍스트 확률 : 53.29%"
"[ 하늘이 준비한 장생도라지를 아십니까 ], 부정 텍스트 확률 : 60.11%"
"[ 한국인과 차], 부정 텍스트 확률 : 57.06%"
"[ 한국인과 차], 부정 텍스트 확률 : 57.06%"
"[ 한국인에게 밥은 무엇인가 ], 부정 텍스트 확률 : 58.04%"
"[ 한동작 요가 ], 부정 텍스트 확률 : 52.93%"
"[ 한방으로 고치는 갑상선 질환 ], 부정 텍스트 확률 : 58.07%"
"[ 한의사는 무당이 아니다 ], 부정 텍스트 확률 : 61.53%"
"[ 한의약식 ], 부정 텍스트 확률 : 63.77%"
"[ 한의학 입문 ], 부정 텍스트 확률 : 53.29%"
"[ 한의학으로 풀어본 내몸사용설명서 ], 부정 텍스트 확률 : 87.42%"
"[ 한의학특강 ], 부정 텍스트 확률 : 53.29%"
"[ 해부생리학 입문 ], 부정 텍스트 확률 : 53.29%"
"[ 현영 다이어트탄래빗 핑거 ], 부정 텍스트 확률 : 71.94%"
"[ 혈을 눌러 병을 잡는 손발 경락마사지 분 ], 부정 텍스트 확률 : 63.09%"
"[ 호르몬은 왜? ], 부정 텍스트 확률 : 73.34%"
"[ 홈메이드 커피 ], 부정 텍스트 확률 : 53.29%"
"[ 화병으로부터의 해방 ], 부정 텍스트 확률 : 53.29%"
"[ 황제내경소문편 ], 부정 텍스트 확률 : 61.74%"
"[ 황제내경영추편 ], 부정 텍스트 확률 : 61.54%"
"[ 황제내경], 부정 텍스트 확률 : 53.29%"
"[ ㅡㅡㅡㅡㅡㅡㅡㅡ도서 리스트의 분야별 정렬 순서는], 부정 텍스트 확률 : 92.46%"
"[ 성공학화술], 부정 텍스트 확률 : 95.49%"
"[ 글쓰기], 부정 텍스트 확률 : 53.29%"
"[ 독서], 부정 텍스트 확률 : 53.29%"
"[ 언어류철학진화심리학종교], 부정 텍스트 확률 : 53.29%"
"[ 명상], 부정 텍스트 확률 : 53.29%"
"[ 에세이정치], 부정 텍스트 확률 : 53.29%"
"[ 외교], 부정 텍스트 확률 : 53.29%"
"[ 비평외국어], 부정 텍스트 확률 : 53.29%"
"[ 영화], 부정 텍스트 확률 : 64.53%"
"[ 풍수등역사심리학스토리텔링소설], 부정 텍스트 확률 : 55.84%"
"[문학류서양사상바디랭귀지마케팅], 부정 텍스트 확률 : 96.26%"
"[전문지식경제], 부정 텍스트 확률 : 53.29%"
"[ 마케팅], 부정 텍스트 확률 : 53.29%"
"[ 재테크건강], 부정 텍스트 확률 : 53.29%"
"[전기공사기사], 부정 텍스트 확률 : 84.96%"
"[전기기술자], 부정 텍스트 확률 : 53.29%"
"[계장공 구인구직자 정보제공 ... ...일산인력 고양 파주 김포인력모바일건축], 부정 텍스트 확률 : 88.15%"
"[ 공장], 부정 텍스트 확률 : 53.29%"
"[ 남여 인력전문..도움말], 부정 텍스트 확률 : 57.07%"
"[디럭스유모차 마리꼬베베 레인보우 디럭스 유모차], 부정 텍스트 확률 : 53.29%"
"[리퍼레인보우디럭스유모차옐로우상품], 부정 텍스트 확률 : 53.29%"
"[ 상품 디럭스유모차 마리꼬베베 레인보우 디럭스 유모차], 부정 텍스트 확률 : 53.29%"
"[리퍼레인보우디럭스유모차옐로우 ], 부정 텍스트 확률 : 53.29%"
"[ ▼ ], 부정 텍스트 확률 : 53.29%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[ .제품 리얼후기 더보기 ∇ ], 부정 텍스트 확률 : 73.73%"
"[상품정보 ], 부정 텍스트 확률 : 53.29%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[ .제품정보 더보기 ∇ ], 부정 텍스트 확률 : 73.73%"
"[ .?디럭스디럭스.?마리꼬베베마리꼬베베.?레인보우디럭스유모차레인보우디럭스유모차 ], 부정 텍스트 확률 : 53.29%"
"[ .?리퍼리퍼.?옐로우옐로우 ], 부정 텍스트 확률 : 53.29%"
"[ .?디럭스유모차디럭스유모차.?유모차유모차 ], 부정 텍스트 확률 : 53.29%"
"[ .?출산출산.?레인보우레인보우 ], 부정 텍스트 확률 : 53.29%"
"[ .?외출용품외출용품.?유아동유아동 ], 부정 텍스트 확률 : 53.29%"
"[ .?출산준비물출산준비물.?선물선물 ], 부정 텍스트 확률 : 53.29%"
"[ 년 월 일], 부정 텍스트 확률 : 79.57%"
"[ .?...], 부정 텍스트 확률 : 53.29%"
"[티켓몬스터], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?...], 부정 텍스트 확률 : 53.29%"
"[티켓몬스터], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[빠르면싸다 쓰임▼깜빡하면 매진 시원하게 내린 주방패브릭특가전 ], 부정 텍스트 확률 : 54.90%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[엔프라니 골드 펩타이드 덤 사이언스스킨 ], 부정 텍스트 확률 : 64.94%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[시디즈시리즈그라데이션 메쉬의자 ], 부정 텍스트 확률 : 52.25%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[위즈웰간식메이커종와플메이커와플기계 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[√증정], 부정 텍스트 확률 : 53.29%"
"[입냄새방지 치석제거껌 더그린스틱 대용량구성사은품 ], 부정 텍스트 확률 : 58.77%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[킨도 프리미엄 아기 물티슈 캡형 매 팩 외 ], 부정 텍스트 확률 : 61.06%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[애니멀숩 쿠폰 트렁크드로즈 종 세트 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[일본 군제팬티스타킹살색압박스타킹누드스타킹 ], 부정 텍스트 확률 : 83.39%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[ 문틀철봉특수고정 턱걸이 운동기구 가정용철봉 ], 부정 텍스트 확률 : 89.07%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[참다움 맥주효모환 국내산맥주효모분말총병 ], 부정 텍스트 확률 : 56.67%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[더담아 최저가디자인비닐쇼핑백종이가방택배봉투 ], 부정 텍스트 확률 : 77.64%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[코데즈컴바인이너웨어 남성드로즈 종 택外 ], 부정 텍스트 확률 : 64.91%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[샤이니정규 집 . ], 부정 텍스트 확률 : 69.87%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[킨도 독일 프리미엄 기저귀 밴드형 팩 단계 ], 부정 텍스트 확률 : 61.06%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[에드혹 올여름 심쿵 남친룩단독 특가 쿠폰 ], 부정 텍스트 확률 : 75.70%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[ 브라운 핸드블렌더 다지기 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[마마랩 도톰한엠보 아기물티슈 캡형팩 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[후기검증 클라비 무지종세트 반팔티빅사이즈 ], 부정 텍스트 확률 : 92.68%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[트윈키즈 차 단독특가 티셔츠팬츠상하복외 종 ], 부정 텍스트 확률 : 70.52%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[코데즈컴바인 뷔스티에 썸머원피스 종 택 ], 부정 텍스트 확률 : 59.00%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[코아 스마트밴드심박수 측정 ], 부정 텍스트 확률 : 83.38%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[한정특가 프리미엄 소쥐포 장 내외 ], 부정 텍스트 확률 : 54.47%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[√증정], 부정 텍스트 확률 : 53.29%"
"[캔들라이트 친환경 팜왁스 라지 자캔들보티브개 ], 부정 텍스트 확률 : 80.47%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[카페베네 아이스커피 팩커피 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[국내산 사과말랭이 봉배말랭이 봉 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[쿠첸 명품철정 인용 압력밥솥], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[문자발송당일사용불가월 리솜해브나인제천리솜 포레스트 ], 부정 텍스트 확률 : 81.24%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[프리미엄 한일전기 공업용 업소 산업 대형 선풍기 ], 부정 텍스트 확률 : 89.07%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[단독 밀로앤개비 동물베개커버매쉬마이크로솜세트 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[카처 신제품 알러지협회인증 스팀청소기 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[나이키골프 레거시캡 모자 종 택 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[엠피맨 전동킥보드 루모스 ], 부정 텍스트 확률 : 84.96%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[풀무원건강생활 프로바이오락베이비 뼈건강튼튼 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?...], 부정 텍스트 확률 : 53.29%"
"[티켓몬스터], 부정 텍스트 확률 : 53.29%"
"[무료배송에뛰드하우스 월 핑크 멤버십데이 최대 빅세일 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?...], 부정 텍스트 확률 : 53.29%"
"[티켓몬스터], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?...], 부정 텍스트 확률 : 53.29%"
"[티켓몬스터], 부정 텍스트 확률 : 53.29%"
"[ 코디 화장지키친타올미용티슈 총 집합 특가전 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?...], 부정 텍스트 확률 : 53.29%"
"[티켓몬스터], 부정 텍스트 확률 : 53.29%"
"[한정특가 아몬드 ], 부정 텍스트 확률 : 75.70%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?...], 부정 텍스트 확률 : 53.29%"
"[티켓몬스터], 부정 텍스트 확률 : 53.29%"
"[헬렌카민스키 라코스테外 프리미엄 브랜드 초.특.가. 남여 의류], 부정 텍스트 확률 : 78.76%"
"[ 잡화], 부정 텍스트 확률 : 53.29%"
"[ 슈즈 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?...], 부정 텍스트 확률 : 53.29%"
"[티켓몬스터], 부정 텍스트 확률 : 53.29%"
"[제주호텔 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?...], 부정 텍스트 확률 : 53.29%"
"[티켓몬스터], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?...], 부정 텍스트 확률 : 53.29%"
"[티켓몬스터], 부정 텍스트 확률 : 53.29%"
"[쿠폰카드 슈퍼대디 전라인특가 ], 부정 텍스트 확률 : 81.66%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?...], 부정 텍스트 확률 : 53.29%"
"[티켓몬스터], 부정 텍스트 확률 : 53.29%"
"[√증정], 부정 텍스트 확률 : 53.29%"
"[글로디바이스리스테린 증정 ], 부정 텍스트 확률 : 67.00%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?...], 부정 텍스트 확률 : 53.29%"
"[티켓몬스터], 부정 텍스트 확률 : 53.29%"
"[슈퍼특가 아이깨끗해 용기 특가전 무배 ], 부정 텍스트 확률 : 58.43%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?...], 부정 텍스트 확률 : 53.29%"
"[티켓몬스터], 부정 텍스트 확률 : 53.29%"
"[롯데지오다노 그냥 입어도 멋스러운 남녀데일리룩 쿠폰무배 ], 부정 텍스트 확률 : 79.09%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?...], 부정 텍스트 확률 : 53.29%"
"[티켓몬스터], 부정 텍스트 확률 : 53.29%"
"[ 원부터시원한 가격 ], 부정 텍스트 확률 : 70.34%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?...], 부정 텍스트 확률 : 53.29%"
"[티켓몬스터], 부정 텍스트 확률 : 53.29%"
"[슈퍼특가 쁘리엘르 봄맞이 홈패브릭 종합전 몽땅 원무료배송 ], 부정 텍스트 확률 : 60.43%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?...], 부정 텍스트 확률 : 53.29%"
"[티켓몬스터], 부정 텍스트 확률 : 53.29%"
"[슈퍼특가 자취생필수템특가 오뚜기밥 개 ], 부정 텍스트 확률 : 73.20%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?...], 부정 텍스트 확률 : 53.29%"
"[티켓몬스터], 부정 텍스트 확률 : 53.29%"
"[무료배송 네이처리퍼블릭종 특가 ], 부정 텍스트 확률 : 75.70%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?...], 부정 텍스트 확률 : 53.29%"
"[티켓몬스터], 부정 텍스트 확률 : 53.29%"
"[산과들에 원데이견과 봉 특가무료배송 ], 부정 텍스트 확률 : 65.04%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?...], 부정 텍스트 확률 : 53.29%"
"[티켓몬스터], 부정 텍스트 확률 : 53.29%"
"[롯데백화점스코노 인기 슈즈 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?...], 부정 텍스트 확률 : 53.29%"
"[티켓몬스터], 부정 텍스트 확률 : 53.29%"
"[일특가 유기농 아사이베리 ], 부정 텍스트 확률 : 75.70%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?..], 부정 텍스트 확률 : 53.29%"
"[위메프], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[투데이특가 페브리즈 리스테린 ], 부정 텍스트 확률 : 75.70%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?..], 부정 텍스트 확률 : 53.29%"
"[위메프], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[투데이특가 하늘보리 음료 펫 ], 부정 텍스트 확률 : 75.70%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?..], 부정 텍스트 확률 : 53.29%"
"[위메프], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[슈퍼투데이특가 페넬로페 기저귀 ], 부정 텍스트 확률 : 75.70%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?..], 부정 텍스트 확률 : 53.29%"
"[위메프], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[슈퍼투데이특가 갈바닉 워터필링기 ], 부정 텍스트 확률 : 81.43%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?..], 부정 텍스트 확률 : 53.29%"
"[위메프], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?..], 부정 텍스트 확률 : 53.29%"
"[위메프], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[투데이특가 벨리불리 신상출시], 부정 텍스트 확률 : 75.70%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[쟈뎅 까페모리 프렌치바닐라 라떼], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[삼성복사용지용지매 더블에이 ], 부정 텍스트 확률 : 83.74%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[프라임헬스 루테인 마리골드 캡슐개월분 눈영양제 ], 부정 텍스트 확률 : 78.50%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[까르뜨블랑슈홈데코 빨아쓰는 무봉제 쇼파패드발매트주방매트패드 ], 부정 텍스트 확률 : 92.55%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[뉴트로지나 바디에멀젼 개 ], 부정 텍스트 확률 : 82.14%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[행사 라끄베르 퀸즈팩트본품리필크림 외 ], 부정 텍스트 확률 : 65.83%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[스와로브스키 블랙스완벨라 외 베스트셀러 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[무다 현대 가데 옴므 수제 남성구두 종택 ], 부정 텍스트 확률 : 54.34%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[아디다스 골프여성 팬츠 바지 기획전 골프웨어 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[닥터스펀지 참숯 제습제 후레이크타입 개 습기제거 ], 부정 텍스트 확률 : 75.67%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[ 쉐이크통 루미낙 유리물병 아크 저그 냉장고물병 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[증정 휴대용 미니선풍기핸디 무선선풍기 ], 부정 텍스트 확률 : 89.07%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[ 진한 참기름 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
"[로티홈시스 스테인레스 페달 원형 휴지통 쓰레기통 분리수거함 ], 부정 텍스트 확률 : 69.72%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[던킨도너츠 던킨도너츠 미니언즈 도넛 팩토리 개], 부정 텍스트 확률 : 71.02%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ .?....?], 부정 텍스트 확률 : 53.29%"
"[√무료배송], 부정 텍스트 확률 : 53.29%"
